--data_path /home/kty2/Lite-mono_code/kitti_data/
--log_dir /home/kty2/SQL_modify/For_finalclass_paper/logs
--load_weights_folder /home/kty2/SQL_modify/For_finalclass_paper/logs/sqldepth_multiRes_0526/models/weights_0
--model_name sqldepth_multiRes_0526
--dataset kitti
--eval_split eigen
--backbone resnet_lite
--height 320
--width 1024
--height_low 192
--width_low 640
--batch_size 16
--num_epochs 25
--scheduler_step_size 15
--num_layers 50
--num_features 256
--model_dim 32
--patch_size 20
--dim_out 128
--query_nums 128
--min_depth 0.01
--max_depth 80.0
--use_stereo
--eval_mono
